SimulationV06.py[111851008.68, [11355, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704487.98, 9147959.12, 81970948.58]]
[111854233.39, [11360, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704502.75, 9147545.03, 81974572.61]]
[111936053.49, [11320, 11350, 11355, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704396.21, 9144813.51, 82059230.78]]
[112283856.2, [11350, 11355, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704450.09, 9145648.42, 82406144.68]]
[112393917.97, [11350, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704545.49, 9147535.44, 82514224.03]]
[112621307.68, [11345, 11360, 11360, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 73, 500, 500, 500, 500, 500, 500], [17397688.5, 2391600.0, 704445.65, 9146067.5, 82981506.03]]
[112948936.69, [11340, 11345, 11360, 11360, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704471.6, 9145457.23, 83071394.86]]
[113008106.95, [11360, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 77, 500, 500, 500, 500, 500, 500], [18350986.5, 2391600.0, 704528.4, 9147959.88, 82413032.18]]
[113042015.1, [11330, 11330, 11350, 11360, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704436.13, 9143976.77, 83165989.2]]
[113075852.73, [11350, 11355, 11355, 11360, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 10, 74, 500, 500, 500, 500, 500, 500], [17636013.0, 2391600.0, 704450.14, 9145232.59, 83198557.0]]
