SimulationV01.py[43109155.42, [4064, 4070, 4070, 4074, 4076, 4076, 4078, 4078, 4078, 4078, 4080, 4083, 4084, 4084, 4088, 4088, 4096, 4098, 4098], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256296.23, 3284388.24, 32910594.95]]
[43125668.63, [4064, 4070, 4072, 4074, 4074, 4078, 4080, 4082, 4082, 4084, 4086, 4086, 4086, 4090, 4090, 4092, 4096, 4100, 4100], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256370.93, 3286276.69, 32925145.01]]
[43277527.69, [4064, 4064, 4066, 4070, 4070, 4074, 4074, 4078, 4080, 4080, 4082, 4083, 4084, 4084, 4086, 4086, 4090, 4096, 4096], [13, 9, 9, 24, 1, 10, 147, 500, 500, 500, 500, 500, 500], [3892633.5, 2632840.0, 256285.5, 3282977.31, 33212791.38]]
[43296138.43, [4068, 4068, 4070, 4072, 4072, 4072, 4074, 4074, 4076, 4076, 4078, 4080, 4080, 4083, 4084, 4086, 4090, 4094, 4098], [13, 9, 9, 24, 1, 10, 145, 500, 500, 500, 500, 500, 500], [3839672.5, 2632840.0, 256248.8, 3282465.33, 33284911.79]]
[43338222.84, [4064, 4068, 4068, 4074, 4076, 4078, 4078, 4080, 4080, 4080, 4080, 4082, 4082, 4082, 4083, 4088, 4088, 4088, 4090], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256308.86, 3283067.82, 33140970.16]]
[43365369.21, [4070, 4072, 4074, 4074, 4076, 4078, 4078, 4082, 4082, 4084, 4084, 4086, 4092, 4094, 4096, 4098, 4098, 4100, 4104], [13, 9, 9, 24, 1, 10, 153, 500, 500, 500, 500, 500, 500], [4051516.5, 2632840.0, 256530.23, 3287832.66, 33136649.82]]
[43372912.42, [4066, 4066, 4074, 4076, 4078, 4078, 4078, 4078, 4080, 4080, 4082, 4086, 4086, 4086, 4090, 4092, 4092, 4096, 4100], [13, 9, 9, 24, 1, 10, 143, 500, 500, 500, 500, 500, 500], [3786711.5, 2632840.0, 256376.71, 3285374.84, 33411609.37]]
[43385185.14, [4070, 4074, 4074, 4074, 4076, 4080, 4080, 4082, 4082, 4083, 4084, 4084, 4086, 4086, 4090, 4092, 4096, 4096, 4098], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256474.66, 3286359.97, 33184474.51]]
[43486328.43, [4064, 4068, 4070, 4072, 4078, 4080, 4082, 4084, 4086, 4086, 4086, 4086, 4090, 4092, 4092, 4096, 4100, 4102, 4104], [13, 9, 9, 24, 1, 10, 153, 500, 500, 500, 500, 500, 500], [4051516.5, 2632840.0, 256430.62, 3287636.42, 33257904.89]]
[43618025.85, [4064, 4070, 4074, 4078, 4078, 4080, 4080, 4080, 4083, 4086, 4090, 4090, 4090, 4090, 4092, 4094, 4100, 4104, 4104], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256558.38, 3288051.08, 33415540.39]]
[43623237.93, [4064, 4066, 4070, 4072, 4074, 4074, 4074, 4076, 4082, 4082, 4083, 4084, 4084, 4084, 4086, 4088, 4094, 4098, 4100], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256288.01, 3284144.71, 33424929.21]]
[43624440.43, [4068, 4076, 4078, 4080, 4082, 4084, 4084, 4084, 4086, 4086, 4088, 4092, 4092, 4096, 4098, 4098, 4100, 4102, 4104], [13, 9, 9, 24, 1, 10, 157, 500, 500, 500, 500, 500, 500], [4157438.5, 2632840.0, 256611.46, 3290183.53, 33287366.93]]
[43726776.45, [4074, 4074, 4076, 4078, 4080, 4082, 4082, 4082, 4088, 4090, 4090, 4090, 4090, 4094, 4096, 4096, 4098, 4100, 4102], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256601.25, 3289519.14, 33522780.06]]
[43738022.25, [4078, 4080, 4080, 4083, 4084, 4086, 4086, 4088, 4090, 4090, 4092, 4092, 4092, 4094, 4094, 4094, 4094, 4096, 4102], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256638.23, 3290892.88, 33532615.14]]
[43762499.73, [4048, 4070, 4072, 4076, 4078, 4080, 4082, 4082, 4083, 4084, 4086, 4086, 4088, 4096, 4096, 4096, 4098, 4098, 4100], [13, 9, 9, 24, 1, 10, 149, 500, 500, 500, 500, 500, 500], [3945594.5, 2632840.0, 256496.38, 3286870.72, 33640698.14]]
[43824767.59, [4080, 4080, 4082, 4082, 4084, 4084, 4086, 4088, 4088, 4088, 4094, 4094, 4096, 4096, 4096, 4096, 4100, 4102, 4102], [13, 9, 9, 24, 1, 10, 159, 500, 500, 500, 500, 500, 500], [4210399.5, 2632840.0, 256655.78, 3291848.41, 33433023.9]]
[43874966.31, [4072, 4078, 4080, 4080, 4084, 4084, 4086, 4086, 4086, 4090, 4092, 4094, 4094, 4096, 4096, 4096, 4096, 4100, 4104], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256636.92, 3290856.56, 33669596.83]]
[43878353.85, [4064, 4070, 4072, 4076, 4078, 4078, 4082, 4082, 4083, 4084, 4086, 4088, 4090, 4090, 4092, 4096, 4096, 4098, 4102], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256386.36, 3287164.85, 33676926.64]]
[43918087.27, [4070, 4070, 4072, 4072, 4074, 4078, 4082, 4082, 4083, 4086, 4086, 4086, 4088, 4090, 4092, 4096, 4098, 4100, 4104], [13, 9, 9, 24, 1, 10, 152, 500, 500, 500, 500, 500, 500], [4025036.0, 2632840.0, 256513.65, 3287287.46, 33716410.16]]
[43941086.07, [4078, 4080, 4080, 4082, 4082, 4082, 4082, 4083, 4088, 4090, 4092, 4092, 4094, 4094, 4096, 4096, 4098, 4102, 4102], [13, 9, 9, 24, 1, 10, 151, 500, 500, 500, 500, 500, 500], [3998555.5, 2632840.0, 256558.66, 3290787.07, 33762344.85]]
[44164903.05, [4066, 4072, 4078, 4078, 4080, 4082, 4082, 4083, 4084, 4090, 4090, 4090, 4090, 4092, 4092, 4096, 4100, 4102, 4104], [13, 9, 9, 24, 1, 10, 155, 500, 500, 500, 500, 500, 500], [4104477.5, 2632840.0, 256562.65, 3289051.37, 33881971.52]]
[44299265.47, [4082, 4082, 4082, 4083, 4083, 4084, 4086, 4088, 4090, 4094, 4094, 4096, 4096, 4098, 4100, 4102, 4104, 4104, 4104], [13, 9, 9, 24, 1, 10, 161, 500, 500, 500, 500, 500, 500], [4263360.5, 2632840.0, 256757.62, 3293322.35, 33852985.0]]
