SimulationV09.py[7067366.8, [4005, 4036, 4050, 4050, 4054, 4054, 4068, 4068, 4068, 4072, 4089, 4090, 4090, 4090, 4090, 4090, 4090, 4092, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274502.93, 3270238.87, 235304502.52]]
[7068094.02, [4045, 4050, 4054, 4059, 4059, 4059, 4063, 4068, 4072, 4072, 4072, 4077, 4077, 4077, 4090, 4090, 4090, 4090, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274462.33, 3271006.69, 236413522.1]]
[7068620.96, [4014, 4032, 4036, 4059, 4068, 4068, 4073, 4073, 4075, 4076, 4077, 4078, 4086, 4090, 4091, 4091, 4093, 4093, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274602.46, 3271393.49, 239179432.89]]
[7069645.57, [4036, 4050, 4059, 4063, 4063, 4063, 4068, 4068, 4072, 4073, 4074, 4074, 4075, 4090, 4090, 4090, 4092, 4093, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274733.03, 3272287.55, 240109422.42]]
[7069742.79, [4018, 4036, 4045, 4054, 4072, 4072, 4072, 4072, 4074, 4076, 4076, 4078, 4090, 4090, 4092, 4092, 4093, 4093, 4095], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274713.54, 3272404.24, 236809255.28]]
[7070014.53, [4032, 4032, 4054, 4059, 4063, 4068, 4068, 4072, 4077, 4077, 4081, 4086, 4089, 4090, 4090, 4090, 4090, 4091, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274514.86, 3272874.67, 235433383.92]]
[7070124.75, [3984, 4045, 4068, 4072, 4072, 4075, 4076, 4076, 4077, 4078, 4081, 4081, 4083, 4085, 4086, 4087, 4090, 4090, 4095], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274681.27, 3272818.48, 237813239.0]]
[7070520.42, [4041, 4045, 4050, 4054, 4068, 4072, 4072, 4072, 4074, 4076, 4076, 4077, 4086, 4090, 4090, 4090, 4091, 4093, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274632.14, 3273263.29, 238695039.03]]
[7070655.14, [4041, 4045, 4050, 4054, 4059, 4068, 4072, 4072, 4077, 4077, 4077, 4077, 4090, 4091, 4092, 4092, 4092, 4092, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274749.37, 3273280.77, 238516504.7]]
[7070679.88, [4041, 4059, 4059, 4063, 4063, 4063, 4068, 4068, 4068, 4074, 4077, 4081, 4086, 4086, 4090, 4091, 4092, 4092, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274628.89, 3273425.99, 236043903.61]]
[7070709.21, [4045, 4045, 4054, 4054, 4054, 4068, 4068, 4072, 4074, 4076, 4081, 4086, 4086, 4090, 4090, 4092, 4092, 4092, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274725.95, 3273358.26, 237103750.06]]
[7070840.58, [4023, 4053, 4054, 4054, 4054, 4068, 4072, 4072, 4074, 4077, 4090, 4090, 4090, 4090, 4090, 4090, 4091, 4091, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274732.81, 3273482.77, 239046313.05]]
[7070849.98, [4014, 4050, 4054, 4059, 4065, 4068, 4073, 4075, 4076, 4077, 4081, 4086, 4090, 4090, 4090, 4091, 4092, 4093, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274720.68, 3273504.3, 237864501.56]]
[7070968.59, [4036, 4054, 4063, 4063, 4068, 4072, 4072, 4072, 4072, 4073, 4077, 4079, 4081, 4090, 4090, 4090, 4090, 4090, 4090], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274641.83, 3273701.76, 235807718.68]]
[7071122.18, [4027, 4036, 4041, 4068, 4068, 4068, 4072, 4072, 4075, 4081, 4083, 4090, 4090, 4090, 4091, 4093, 4093, 4093, 4096], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274585.89, 3273911.29, 235677179.65]]
[7071633.03, [4032, 4045, 4045, 4050, 4068, 4072, 4072, 4073, 4081, 4081, 4090, 4090, 4090, 4091, 4091, 4091, 4092, 4092, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274624.27, 3274383.77, 236547066.47]]
[7072609.5, [4036, 4045, 4059, 4068, 4072, 4072, 4072, 4074, 4076, 4077, 4078, 4086, 4090, 4090, 4090, 4091, 4094, 4094, 4095], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274730.19, 3275254.32, 239472302.68]]
[7072683.61, [4041, 4054, 4063, 4068, 4072, 4072, 4072, 4074, 4074, 4077, 4081, 4081, 4090, 4090, 4090, 4090, 4091, 4091, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274654.5, 3275404.11, 238450483.51]]
[7072997.75, [4041, 4050, 4054, 4063, 4068, 4073, 4073, 4075, 4076, 4081, 4086, 4090, 4090, 4090, 4090, 4090, 4091, 4093, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274749.71, 3275623.04, 238584653.87]]
[7073006.03, [4045, 4054, 4054, 4062, 4075, 4077, 4078, 4081, 4081, 4081, 4081, 4081, 4082, 4086, 4090, 4090, 4090, 4090, 4092], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274672.22, 3275708.81, 237432340.79]]
[7073120.62, [4045, 4050, 4053, 4068, 4068, 4072, 4074, 4074, 4077, 4079, 4081, 4090, 4090, 4090, 4090, 4092, 4092, 4094, 4094], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274691.31, 3275804.31, 236492455.28]]
[7073628.67, [4050, 4054, 4059, 4063, 4072, 4072, 4073, 4078, 4081, 4082, 4082, 4086, 4086, 4090, 4090, 4090, 4090, 4092, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274751.67, 3276252.0, 238730579.02]]
[7073657.68, [4054, 4054, 4059, 4059, 4059, 4072, 4074, 4076, 4077, 4086, 4086, 4088, 4090, 4090, 4090, 4090, 4093, 4093, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274775.66, 3276257.02, 238479729.31]]
[7073822.27, [4050, 4050, 4059, 4063, 4063, 4068, 4068, 4074, 4086, 4090, 4090, 4090, 4090, 4090, 4091, 4091, 4092, 4092, 4093], [7, 5, 5, 12, 1, 3, 36, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1623625.0, 274667.72, 3276529.55, 235254932.18]]
