SimulationV04.py[61036208.65, [7415, 7485, 7485, 7485, 7485, 7485, 7520, 7520, 7520, 7520, 7520, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465608.57, 6018660.68, 40433539.4]]
[61082140.87, [7415, 7485, 7485, 7485, 7485, 7485, 7510, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465680.15, 6020510.57, 40477550.14]]
[61262999.0, [7455, 7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7525, 7525, 7525, 7525, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465537.62, 6013480.47, 40665580.91]]
[61520980.48, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7525, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465583.59, 6015550.72, 40921446.17]]
[61566060.34, [7480, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7500, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465676.41, 6019471.82, 40962512.11]]
[61624360.9, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7515, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465737.18, 6021555.61, 41018668.11]]
[61707679.52, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465525.06, 6013885.17, 41109869.29]]
[61857101.89, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2882650.0, 465637.3, 6018670.46, 42045644.13]]
[61876301.76, [7415, 7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2882650.0, 465523.88, 6009148.75, 41283229.13]]
[61888316.12, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 22, 7, 26, 76, 9999, 9999, 9999, 9999, 9999, 9999], [12027000.0, 4032645.0, 465783.56, 6020318.17, 39342569.4]]
