SimulationV010.py[8137129.89, [3960, 3985, 4005, 4005, 4015, 4015, 4020, 4020, 4020, 4025, 4025, 4030, 4030, 4030, 4040, 4040, 4050, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274511.42, 3232243.47, 209928765.65]]
[8137452.45, [3970, 3990, 4000, 4005, 4005, 4015, 4015, 4020, 4020, 4020, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274608.85, 3232468.6, 212269894.73]]
[8137979.03, [3950, 3995, 4005, 4010, 4015, 4015, 4020, 4020, 4020, 4025, 4025, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274537.42, 3233066.61, 212215312.16]]
[8138177.47, [3975, 3980, 4000, 4000, 4005, 4015, 4015, 4020, 4020, 4025, 4030, 4035, 4040, 4040, 4040, 4045, 4045, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274707.12, 3233095.35, 212848722.78]]
[8138467.64, [3975, 4005, 4005, 4005, 4010, 4015, 4015, 4015, 4020, 4020, 4020, 4030, 4040, 4040, 4040, 4040, 4040, 4050, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274602.18, 3233490.46, 211429138.39]]
[8138700.63, [3980, 3990, 4005, 4005, 4005, 4005, 4010, 4015, 4020, 4025, 4030, 4035, 4040, 4040, 4040, 4050, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274618.1, 3233707.54, 212266760.25]]
[8139027.05, [3965, 4000, 4005, 4005, 4005, 4015, 4020, 4020, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4045, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274543.2, 3234108.84, 210435117.16]]
[8139268.31, [3985, 3990, 3995, 4005, 4005, 4015, 4020, 4025, 4025, 4030, 4030, 4030, 4040, 4040, 4040, 4040, 4050, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274585.35, 3234307.96, 212785020.97]]
[8139412.73, [3990, 4000, 4005, 4005, 4010, 4015, 4025, 4025, 4025, 4030, 4030, 4035, 4035, 4035, 4040, 4040, 4040, 4045, 4045], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274538.99, 3234498.74, 212487273.24]]
[8139926.73, [3990, 4000, 4005, 4005, 4005, 4015, 4015, 4020, 4025, 4025, 4030, 4040, 4040, 4040, 4040, 4040, 4045, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274603.37, 3234948.37, 209678122.67]]
[8139972.84, [3975, 3985, 4000, 4005, 4005, 4015, 4020, 4025, 4025, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274651.45, 3234946.39, 211431518.58]]
[8140114.67, [3985, 3990, 4005, 4005, 4005, 4010, 4015, 4020, 4020, 4020, 4040, 4040, 4040, 4040, 4040, 4040, 4055, 4055, 4065], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274598.42, 3235141.24, 213164731.74]]
[8140439.33, [3980, 3985, 4005, 4005, 4020, 4025, 4025, 4025, 4030, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274696.11, 3235368.23, 212791142.24]]
[8140573.25, [3950, 3975, 4000, 4005, 4010, 4020, 4020, 4020, 4035, 4035, 4040, 4040, 4040, 4050, 4050, 4050, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274627.28, 3235570.97, 213173261.34]]
[8140937.43, [3985, 3995, 4005, 4015, 4020, 4020, 4020, 4025, 4035, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274589.52, 3235972.91, 210868199.48]]
[8140986.19, [3985, 3985, 4000, 4005, 4005, 4020, 4020, 4030, 4035, 4035, 4040, 4040, 4040, 4040, 4040, 4045, 4045, 4050, 4050], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274630.98, 3235980.22, 212303569.91]]
[8141791.38, [3970, 4005, 4005, 4005, 4005, 4010, 4020, 4020, 4030, 4030, 4040, 4040, 4040, 4040, 4045, 4050, 4050, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274613.54, 3236802.84, 212693149.25]]
[8142101.91, [3970, 3990, 4005, 4010, 4020, 4020, 4020, 4020, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4070], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274533.33, 3237193.57, 212384379.95]]
[8142193.8, [3985, 4005, 4005, 4005, 4010, 4015, 4025, 4030, 4030, 4030, 4035, 4040, 4040, 4040, 4040, 4045, 4050, 4055, 4055], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274612.63, 3237206.17, 211593131.75]]
[8142205.9, [3970, 3975, 4000, 4005, 4005, 4010, 4035, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4040, 4050, 4055, 4055, 4060], [7, 5, 5, 12, 1, 3, 19, 9999, 9999, 9999, 9999, 9999, 9999], [3006750.0, 1623625.0, 274615.3, 3237215.6, 211520987.77]]
