SimulationV08.py[9973513.2, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259087.17, 3208395.03, 46416124.85]]
[9973546.43, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259104.97, 3208410.46, 46482025.76]]
[9973562.22, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259130.9, 3208400.32, 45832315.78]]
[9973563.72, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259115.51, 3208417.21, 46189193.26]]
[9973582.3, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259153.55, 3208397.75, 46387281.16]]
[9973629.38, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259186.62, 3208411.76, 45950468.86]]
[9973632.19, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259202.53, 3208398.66, 46494106.53]]
[9973637.54, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259199.2, 3208407.34, 46688371.91]]
[9973647.68, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259200.62, 3208416.07, 46732743.32]]
[9973655.94, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259234.89, 3208390.05, 46684054.28]]
[9973672.55, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259220.83, 3208420.72, 46240123.44]]
[9973681.81, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259229.3, 3208421.51, 46440548.6]]
[9973682.43, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259247.64, 3208403.79, 46493689.18]]
[9973691.18, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259246.24, 3208413.93, 46412650.19]]
[9973695.43, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259246.35, 3208418.08, 46501443.19]]
[9973761.34, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259308.04, 3208422.3, 46297707.68]]
[9973767.2, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259337.3, 3208398.89, 47171877.34]]
[9973779.08, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259334.62, 3208413.46, 46149100.27]]
[9973797.63, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259366.55, 3208400.08, 46087613.14]]
[10052795.27, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 47, 9999, 9999, 9999, 9999, 9999, 9999], [3718875.0, 2866281.0, 259225.21, 3208414.05, 45217479.07]]
[10369200.26, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2866281.0, 259152.94, 3208391.32, 42143022.96]]
[10369227.74, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2866281.0, 259170.6, 3208401.14, 41712314.64]]
[10369297.22, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2866281.0, 259218.91, 3208422.3, 41862585.41]]
[10369337.38, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2866281.0, 259266.5, 3208414.88, 41968743.9]]
[10372720.49, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 12, 51, 9999, 9999, 9999, 9999, 9999, 9999], [4035375.0, 2869743.0, 259211.65, 3208390.84, 41788219.28]]
[10448242.0, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 52, 9999, 9999, 9999, 9999, 9999, 9999], [4114500.0, 2866281.0, 259059.07, 3208401.93, 41225969.21]]
[10527534.62, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 53, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2866281.0, 259207.35, 3208421.28, 41027362.19]]
[10606701.88, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 2866281.0, 259260.46, 3208410.42, 40152074.22]]
[10782377.44, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 16, 56, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2883591.0, 259365.32, 3208421.12, 37410328.6]]
