SimulationV06.py[82772494.83, [11355, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698531.74, 9111089.93, 49403912.16]]
[83779598.52, [11350, 11355, 11360, 11360, 11360, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698743.18, 9109629.78, 50412264.57]]
[84070186.09, [11300, 11345, 11350, 11350, 11360, 11360, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698523.7, 9105019.36, 50707682.02]]
[84179271.66, [11300, 11355, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698804.82, 9108610.36, 50812895.47]]
[84388532.91, [11300, 11335, 11335, 11350, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698424.97, 9104216.43, 51026930.52]]
[84499489.74, [11300, 11300, 11350, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698594.1, 9105704.1, 51136230.53]]
[84531444.49, [11315, 11340, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698739.59, 9108579.65, 51165164.25]]
[84598777.84, [11300, 11345, 11350, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698388.5, 9106506.44, 51234921.9]]
[84756088.79, [11300, 11300, 11330, 11355, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 79, 9999, 9999, 9999, 9999, 9999, 9999], [18752625.0, 2669961.0, 698329.52, 9102106.31, 53533066.96]]
[84792028.72, [11300, 11300, 11355, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698616.76, 9105916.09, 51428534.87]]
[84873476.35, [11300, 11350, 11355, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2659575.0, 698534.93, 9107147.05, 52231344.38]]
[84897508.62, [11340, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698700.0, 9111081.53, 51528766.1]]
[84911881.49, [11300, 11300, 11335, 11355, 11355, 11360, 11360, 11360, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2669961.0, 698500.48, 9101104.03, 53214940.98]]
[85020445.33, [11340, 11350, 11360, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698613.22, 9109001.88, 51653869.24]]
[85028143.98, [11300, 11300, 11345, 11350, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698480.08, 9104469.51, 51666233.4]]
[85075037.12, [11310, 11330, 11340, 11345, 11350, 11350, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698538.15, 9104619.91, 51712918.05]]
[85127782.82, [11325, 11355, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698479.9, 9107973.47, 51762368.45]]
[85133285.19, [11335, 11345, 11350, 11355, 11360, 11360, 11360, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2680347.0, 698709.03, 9106295.25, 51046808.91]]
[85209254.85, [11300, 11350, 11355, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698654.46, 9108403.31, 51843236.08]]
