SimulationV011.py[6592733.91, [4047, 4065, 4065, 4068, 4068, 4074, 4089, 4095, 4101, 4101, 4107, 4110, 4116, 4119, 4119, 4122, 4128, 4131, 4137], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268453.8, 3287597.11, 262523412.32]]
[6593506.29, [3999, 4038, 4074, 4086, 4086, 4092, 4098, 4101, 4101, 4101, 4104, 4104, 4119, 4119, 4122, 4125, 4125, 4134, 4151], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268515.32, 3288307.97, 264603347.92]]
[6594077.29, [4056, 4080, 4083, 4086, 4089, 4089, 4092, 4095, 4095, 4098, 4098, 4104, 4107, 4110, 4113, 4113, 4116, 4128, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268540.05, 3288854.24, 264067295.74]]
[6595421.64, [4065, 4077, 4080, 4083, 4086, 4089, 4101, 4101, 4104, 4107, 4107, 4107, 4110, 4113, 4113, 4116, 4119, 4119, 4128], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268533.66, 3290204.98, 261710222.89]]
[6595535.21, [4053, 4086, 4086, 4092, 4095, 4095, 4095, 4098, 4098, 4098, 4101, 4101, 4101, 4113, 4119, 4122, 4122, 4122, 4131], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268523.71, 3290328.51, 263928255.53]]
[6596214.81, [4059, 4071, 4080, 4086, 4089, 4089, 4095, 4095, 4098, 4101, 4104, 4107, 4110, 4113, 4119, 4125, 4128, 4137, 4137], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268566.88, 3290964.93, 262322903.3]]
[6596648.83, [4057, 4071, 4071, 4074, 4074, 4080, 4104, 4104, 4107, 4110, 4110, 4110, 4113, 4116, 4119, 4128, 4131, 4134, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268591.89, 3291373.93, 263747014.83]]
[6597818.63, [4068, 4077, 4089, 4092, 4092, 4093, 4095, 4098, 4101, 4104, 4110, 4110, 4110, 4116, 4122, 4125, 4125, 4128, 4128], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268548.89, 3292586.74, 264185333.38]]
[6597827.4, [4056, 4056, 4065, 4071, 4083, 4086, 4095, 4098, 4104, 4116, 4119, 4125, 4125, 4125, 4128, 4131, 4131, 4131, 4137], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268567.23, 3292577.17, 264305774.95]]
[6598308.29, [4041, 4062, 4071, 4074, 4074, 4092, 4101, 4101, 4107, 4107, 4107, 4117, 4122, 4128, 4131, 4131, 4134, 4143, 4149], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268623.84, 3293001.45, 262882169.0]]
[6598350.73, [4047, 4062, 4071, 4089, 4095, 4104, 4104, 4107, 4108, 4110, 4113, 4119, 4119, 4119, 4119, 4122, 4122, 4125, 4140], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268583.81, 3293083.92, 264494312.69]]
[6598428.25, [4041, 4062, 4074, 4083, 4095, 4098, 4098, 4101, 4104, 4116, 4119, 4119, 4122, 4122, 4125, 4125, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268547.21, 3293198.04, 263808304.46]]
[6599338.46, [4023, 4059, 4077, 4080, 4089, 4092, 4101, 4104, 4107, 4110, 4110, 4113, 4116, 4119, 4128, 4140, 4148, 4149, 4151], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268655.77, 3293999.69, 263555604.26]]
[6599473.78, [4036, 4071, 4077, 4083, 4086, 4092, 4098, 4098, 4101, 4104, 4104, 4107, 4110, 4122, 4134, 4146, 4149, 4150, 4151], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268674.78, 3294115.99, 265602557.14]]
[6599559.01, [4077, 4083, 4083, 4086, 4086, 4098, 4101, 4101, 4104, 4110, 4113, 4113, 4116, 4116, 4116, 4119, 4119, 4140, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268576.02, 3294299.99, 262479550.78]]
[6599648.28, [4071, 4083, 4089, 4092, 4092, 4101, 4101, 4104, 4104, 4104, 4107, 4110, 4110, 4119, 4122, 4125, 4128, 4131, 4134], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268540.22, 3294425.06, 263675991.67]]
[6599837.77, [4053, 4080, 4089, 4092, 4092, 4095, 4098, 4101, 4101, 4101, 4104, 4108, 4108, 4122, 4128, 4131, 4140, 4143, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268640.79, 3294513.99, 265151471.11]]
[6599998.49, [4059, 4062, 4083, 4083, 4086, 4095, 4098, 4107, 4110, 4116, 4116, 4119, 4119, 4122, 4122, 4125, 4128, 4140, 4143], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268637.35, 3294678.15, 268848572.68]]
[6600635.69, [4044, 4059, 4074, 4092, 4092, 4092, 4095, 4104, 4107, 4107, 4113, 4116, 4122, 4122, 4131, 4140, 4143, 4146, 4149], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268644.79, 3295307.9, 262451757.13]]
[6600712.94, [4065, 4071, 4086, 4089, 4089, 4095, 4095, 4104, 4104, 4110, 4113, 4116, 4119, 4122, 4128, 4131, 4131, 4137, 4146], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268608.15, 3295421.79, 263013409.84]]
[6600750.27, [4083, 4087, 4087, 4092, 4104, 4104, 4104, 4107, 4110, 4110, 4116, 4116, 4116, 4116, 4116, 4116, 4119, 4125, 4125], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268564.0, 3295503.26, 264473824.12]]
[6600754.58, [4068, 4074, 4077, 4089, 4095, 4095, 4104, 4104, 4107, 4110, 4113, 4116, 4119, 4119, 4125, 4125, 4128, 4134, 4149], [5, 3, 3, 8, 1, 2, 24, 9999, 9999, 9999, 9999, 9999, 9999], [1899000.0, 1137683.0, 268635.78, 3295435.81, 263628229.47]]
