SimulationV07.py[8273527.54, [3952, 3952, 3960, 3970, 3984, 3991, 3994, 4015, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256235.74, 3211053.8, 83716949.02]]
[8274495.91, [3952, 3960, 3963, 3973, 4002, 4002, 4012, 4015, 4015, 4015, 4018, 4018, 4018, 4018, 4018, 4023, 4023, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256042.24, 3212215.67, 81596954.03]]
[8276234.69, [3952, 3963, 3981, 3994, 3994, 3994, 4002, 4005, 4018, 4018, 4018, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256254.34, 3213742.35, 83948353.44]]
[8276499.03, [3952, 3963, 3970, 3991, 3991, 4002, 4002, 4015, 4018, 4018, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256192.52, 3214068.51, 83598539.17]]
[8276700.28, [3952, 3960, 3973, 3984, 3994, 3994, 4018, 4018, 4018, 4018, 4021, 4023, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256232.73, 3214229.55, 83430775.82]]
[8277334.96, [3952, 3952, 3960, 3991, 3994, 4018, 4018, 4018, 4018, 4021, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256197.79, 3214899.17, 80155027.84]]
[8277455.31, [3952, 3952, 3981, 3984, 3994, 4015, 4015, 4018, 4018, 4018, 4022, 4023, 4023, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256239.89, 3214977.42, 81313704.09]]
[8277841.02, [3952, 3952, 3994, 4002, 4002, 4005, 4009, 4012, 4018, 4018, 4018, 4018, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256262.6, 3215340.42, 81602527.46]]
[8278066.6, [3960, 3960, 3973, 3984, 4002, 4015, 4018, 4018, 4018, 4018, 4018, 4022, 4024, 4024, 4024, 4024, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256227.03, 3215601.57, 85454615.63]]
[8279025.13, [3982, 3984, 3991, 3991, 3994, 4012, 4012, 4012, 4018, 4018, 4018, 4018, 4018, 4018, 4022, 4022, 4024, 4024, 4024], [13, 9, 9, 24, 1, 7, 75, 9999, 9999, 9999, 9999, 9999, 9999], [1978125.0, 2828113.0, 256052.61, 3216734.52, 82501381.87]]
