SimulationV02.py[37271982.63, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267940.29, 3339264.31, 24262269.03]]
[37275393.84, [4135, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267999.76, 3338011.84, 24266873.24]]
[37313953.44, [4155, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267989.61, 3337804.04, 24305650.78]]
[37330367.88, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268039.72, 3339264.16, 24317093.01]]
[37363453.25, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267954.5, 3338643.76, 24354345.99]]
[37363967.34, [4110, 4140, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267672.52, 3335076.64, 24358709.17]]
[37401641.79, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 48, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3082895.0, 267903.05, 3338224.69, 24382619.05]]
[37410422.33, [4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267865.25, 3338205.82, 24401842.26]]
[37416461.65, [4145, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268001.66, 3337806.37, 24408144.63]]
[37431059.86, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267986.93, 3339261.24, 24421302.7]]
