SimulationV03.py[57280107.74, [7560, 7560, 7560, 7560, 7581, 7608, 7608, 7612, 7612, 7613, 7618, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465641.19, 6094987.51, 38344422.04]]
[57323768.52, [7560, 7560, 7560, 7560, 7560, 7604, 7612, 7612, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465676.0, 6096509.93, 38386525.58]]
[57430567.56, [7560, 7560, 7560, 7560, 7612, 7613, 7616, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465761.39, 6099944.11, 38489805.07]]
[57600236.18, [7560, 7560, 7560, 7590, 7618, 7623, 7623, 7623, 7623, 7626, 7630, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 42, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3168041.0, 465724.43, 6101195.32, 38634025.43]]
[57764861.39, [7560, 7560, 7560, 7560, 7560, 7590, 7600, 7605, 7612, 7620, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465648.52, 6093747.51, 38830408.36]]
[57866037.86, [7560, 7560, 7560, 7560, 7560, 7597, 7599, 7602, 7604, 7604, 7612, 7612, 7626, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465567.72, 6091098.25, 38934314.9]]
[57949446.37, [7560, 7560, 7560, 7560, 7560, 7560, 7595, 7608, 7620, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465651.04, 6093497.16, 39015241.17]]
[58426437.25, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7590, 7620, 7620, 7620, 7620, 7627, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 40, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3161117.0, 465611.86, 6089528.24, 39478930.15]]
[58738874.63, [7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7615, 7619, 7624, 7624, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465549.46, 6092947.34, 39805320.83]]
[58853966.34, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7604, 7617, 7623, 7626, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465599.09, 6085168.34, 39928141.91]]
