SimulationV01.py[36435307.58, [4240, 4250, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267795.99, 3416716.9, 24477627.69]]
[36460501.03, [4256, 4262, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267850.73, 3417931.58, 24501551.72]]
[36490157.73, [4254, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267972.5, 3417933.08, 24531085.15]]
[36496620.02, [4248, 4252, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267867.55, 3417187.23, 24538398.25]]
[36536195.4, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 268013.4, 3418688.37, 24576326.63]]
[36560374.44, [4252, 4262, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 54, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3103667.0, 267853.57, 3417761.14, 24601592.72]]
[36582859.28, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 57, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3114053.0, 267942.76, 3418347.85, 24613015.67]]
[36611611.29, [4250, 4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 63, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3134825.0, 267925.3, 3417760.99, 24621600.0]]
[36616911.88, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 52, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3096743.0, 267996.54, 3418646.4, 24664025.94]]
[36627507.42, [4245, 4250, 4258, 4261, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 66, 196, 9999, 9999, 9999, 9999, 9999, 9999], [5169500.0, 3145211.0, 267906.72, 3416516.76, 24628372.94]]
