SimulationV010.py[57760853.19, [7370, 7405, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 74, 200, 200, 200, 200, 200, 200], [11757342.0, 2395246.0, 462753.83, 5962989.67, 37182521.69]]
[58126876.02, [7350, 7375, 7395, 7410, 7410, 7410, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462574.41, 5958994.9, 38029367.7]]
[58250620.98, [7395, 7405, 7410, 7410, 7410, 7410, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 74, 200, 200, 200, 200, 200, 200], [11757342.0, 2395246.0, 462759.51, 5962791.42, 37672482.05]]
[58283727.33, [7360, 7370, 7385, 7400, 7400, 7405, 7405, 7405, 7405, 7405, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462532.21, 5956491.03, 38188765.09]]
[58537780.67, [7395, 7395, 7395, 7395, 7400, 7405, 7405, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462664.91, 5960065.48, 38439111.28]]
[58659025.03, [7360, 7390, 7395, 7395, 7400, 7400, 7400, 7405, 7405, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462583.63, 5957755.85, 38562746.55]]
[58721383.09, [7380, 7395, 7400, 7405, 7405, 7410, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 74, 200, 200, 200, 200, 200, 200], [11757342.0, 2395246.0, 462686.13, 5960914.34, 38145194.61]]
[58752787.22, [7345, 7390, 7395, 7400, 7405, 7405, 7405, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 70, 200, 200, 200, 200, 200, 200], [11121810.0, 2395246.0, 462593.41, 5958796.74, 38814341.07]]
[58796595.22, [7375, 7385, 7385, 7390, 7395, 7405, 7405, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 69, 200, 200, 200, 200, 200, 200], [10962927.0, 2395246.0, 462586.01, 5958160.42, 39017675.78]]
[58911369.52, [7375, 7375, 7390, 7390, 7395, 7395, 7400, 7405, 7405, 7405, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 68, 200, 200, 200, 200, 200, 200], [10804044.0, 2395246.0, 462504.34, 5956269.95, 39293305.23]]
[59056024.32, [7390, 7395, 7395, 7400, 7405, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 76, 200, 200, 200, 200, 200, 200], [12075108.0, 2395246.0, 462676.14, 5961315.63, 38161678.55]]
[59064597.87, [7360, 7395, 7395, 7400, 7405, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 80, 200, 200, 200, 200, 200, 200], [12710640.0, 2395246.0, 462684.26, 5960481.15, 37535546.46]]
[59072301.58, [7385, 7390, 7390, 7400, 7405, 7410, 7410, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 72, 200, 200, 200, 200, 200, 200], [11439576.0, 2395246.0, 462674.63, 5960065.04, 38814739.91]]
[59108210.34, [7360, 7370, 7375, 7395, 7405, 7405, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462581.91, 5957760.01, 39011929.42]]
[59172870.93, [7340, 7380, 7385, 7390, 7395, 7395, 7400, 7400, 7400, 7405, 7410, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 70, 200, 200, 200, 200, 200, 200], [11121810.0, 2395246.0, 462494.15, 5953967.89, 39239352.88]]
[59234538.25, [7380, 7390, 7395, 7395, 7400, 7400, 7405, 7405, 7405, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 74, 200, 200, 200, 200, 200, 200], [11757342.0, 2395246.0, 462647.71, 5958813.18, 38660489.36]]
[59585879.02, [7370, 7370, 7380, 7385, 7385, 7390, 7395, 7395, 7400, 7400, 7405, 7405, 7405, 7410, 7410, 7410, 7410, 7410, 7410], [12, 8, 8, 22, 1, 11, 64, 200, 200, 200, 200, 200, 200], [10168512.0, 2395246.0, 462169.46, 5951388.28, 40608563.27]]
[59684176.87, [7365, 7395, 7405, 7405, 7405, 7405, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 81, 200, 200, 200, 200, 200, 200], [12869523.0, 2395246.0, 462717.31, 5960702.74, 37995987.82]]
[59687499.46, [7375, 7380, 7385, 7395, 7400, 7400, 7400, 7405, 7405, 7405, 7410, 7410, 7410, 7415, 7415, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462536.48, 5956705.92, 39592318.06]]
[59906859.66, [7360, 7360, 7380, 7385, 7390, 7390, 7395, 7395, 7400, 7400, 7400, 7405, 7405, 7410, 7410, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 65, 200, 200, 200, 200, 200, 200], [10327395.0, 2395246.0, 462175.87, 5951398.98, 40770643.8]]
[60125372.98, [7360, 7370, 7380, 7380, 7385, 7385, 7390, 7395, 7400, 7400, 7400, 7405, 7405, 7405, 7410, 7415, 7415, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462356.42, 5950847.92, 40036229.65]]
[60317152.48, [7360, 7385, 7390, 7390, 7390, 7390, 7390, 7390, 7400, 7400, 7400, 7400, 7405, 7405, 7410, 7410, 7410, 7415, 7415], [12, 8, 8, 22, 1, 11, 71, 200, 200, 200, 200, 200, 200], [11280693.0, 2395246.0, 462353.07, 5951874.3, 40226986.11]]
