SimulationV012.py[94708894.88, [11210, 11225, 11230, 11230, 11230, 11230, 11240, 11245, 11245, 11245, 11245, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 67, 200, 200, 200, 200, 200, 200], [15967741.5, 2391600.0, 696081.45, 9043578.26, 66609893.67]]
[94863951.39, [11215, 11220, 11225, 11225, 11230, 11235, 11240, 11245, 11245, 11245, 11245, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 67, 200, 200, 200, 200, 200, 200], [15967741.5, 2391600.0, 696017.53, 9043358.85, 66765233.51]]
[95248045.21, [11220, 11230, 11230, 11235, 11235, 11245, 11245, 11245, 11245, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 74, 200, 200, 200, 200, 200, 200], [17636013.0, 2391600.0, 696306.77, 9046353.9, 65477771.54]]
[95496563.92, [11210, 11235, 11240, 11245, 11245, 11245, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 71, 200, 200, 200, 200, 200, 200], [16921039.5, 2391600.0, 696349.53, 9048859.8, 66438715.09]]
[95540436.39, [11225, 11225, 11230, 11230, 11235, 11235, 11235, 11240, 11245, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 74, 200, 200, 200, 200, 200, 200], [17636013.0, 2391600.0, 696274.73, 9045103.39, 65771445.27]]
[95793133.39, [11180, 11220, 11220, 11220, 11220, 11225, 11230, 11240, 11240, 11240, 11240, 11240, 11245, 11250, 11250, 11250, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 66, 200, 200, 200, 200, 200, 200], [15729417.0, 2391600.0, 695810.06, 9038550.93, 67937755.39]]
[95808732.84, [11220, 11225, 11235, 11240, 11245, 11245, 11245, 11245, 11245, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 73, 200, 200, 200, 200, 200, 200], [17397688.5, 2391600.0, 696337.68, 9047389.2, 66275717.45]]
[95829864.01, [11210, 11210, 11215, 11220, 11220, 11225, 11240, 11240, 11240, 11245, 11245, 11250, 11250, 11250, 11250, 11250, 11250, 11255, 11255], [12, 8, 8, 22, 1, 10, 67, 200, 200, 200, 200, 200, 200], [15967741.5, 2391600.0, 695932.51, 9040452.94, 67734137.06]]
[95843344.71, [11220, 11220, 11225, 11230, 11235, 11240, 11250, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 75, 200, 200, 200, 200, 200, 200], [17874337.5, 2391600.0, 696314.26, 9046344.9, 65834748.05]]
[95857430.88, [11200, 11200, 11235, 11240, 11240, 11245, 11250, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 74, 200, 200, 200, 200, 200, 200], [17636013.0, 2391600.0, 696339.54, 9045948.97, 66087529.38]]
[95926340.82, [11185, 11210, 11210, 11215, 11225, 11235, 11240, 11240, 11240, 11240, 11245, 11245, 11245, 11250, 11250, 11250, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 67, 200, 200, 200, 200, 200, 200], [15967741.5, 2391600.0, 695820.56, 9039179.79, 67831998.97]]
[96239631.28, [11220, 11240, 11245, 11245, 11245, 11250, 11250, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 79, 200, 200, 200, 200, 200, 200], [18827635.5, 2391600.0, 696453.48, 9049700.9, 65274241.41]]
[96563717.54, [11200, 11205, 11210, 11225, 11235, 11235, 11240, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 70, 200, 200, 200, 200, 200, 200], [16682715.0, 2391600.0, 696134.15, 9043618.13, 67749650.27]]
[97318405.48, [11200, 11220, 11225, 11225, 11230, 11235, 11235, 11235, 11240, 11240, 11245, 11250, 11250, 11250, 11255, 11255, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 74, 200, 200, 200, 200, 200, 200], [17636013.0, 2391600.0, 696145.78, 9041955.31, 67552691.38]]
[97379125.22, [11215, 11225, 11225, 11230, 11235, 11235, 11235, 11240, 11240, 11240, 11240, 11240, 11245, 11250, 11250, 11250, 11255, 11255, 11255], [12, 8, 8, 22, 1, 10, 74, 200, 200, 200, 200, 200, 200], [17636013.0, 2391600.0, 696119.77, 9042158.12, 67613234.34]]
